Parsing configuration file: config_wham.txt

Listing files and temperatures
80/e-Q.dat 80.0
90/e-Q.dat 90.0
100/e-Q.dat 100.0
110/e-Q.dat 110.0
119/e-Q.dat 119.0
119.1/e-Q.dat 119.1
119.2/e-Q.dat 119.2
119.4/e-Q.dat 119.4
119.6/e-Q.dat 119.6
119.8/e-Q.dat 119.8
120/e-Q.dat 120.0
120.1/e-Q.dat 120.1
121/e-Q.dat 121.0
122/e-Q.dat 122.0
123/e-Q.dat 123.0
124/e-Q.dat 124.0
130/e-Q.dat 130.0
140/e-Q.dat 140.0
150/e-Q.dat 150.0

Scaling temperatures * kB
Running high precision WHAM calculation.
Reading in histograms.
******* ITERATION NUMBER 97 ************
191.98736560086044 191.98717861670085 1.8698415959761405E-4
180.67523816769707 180.67539379033465 -1.5562263757828987E-4
160.0684071716624 160.06863319712312 -2.2602546073358099E-4
130.69984312893757 130.69987955534387 -3.642640629664129E-5
96.67212538515948 96.6721254223223 -3.7162820376579475E-8
96.21916730061342 96.21916728996267 1.0650751391949598E-8
95.76021977680345 95.76021971811745 5.8685998283181107E-8
94.82265777852955 94.82265762349421 1.5503533745686582E-7
93.85646191309502 93.85646166263786 2.504571625649987E-7
92.85968200811759 92.85968166544623 3.426713561793804E-7
91.83178353791551 91.83178310885556 4.2905995201181213E-7
91.30642047538174 91.30642000605786 4.693238793151977E-7
86.29748264188645 86.29748191620443 7.256820140355558E-7
80.38774246822106 80.38774160878437 8.594366960323896E-7
74.3355104350935 74.33550947555338 9.595401166961892E-7
68.20788407104395 68.20788298759267 1.0834512806923158E-6
30.28510066636012 30.285096337041303 4.329318816331806E-6
-36.829092059802825 -36.82912766368952 3.560388669399117E-5
-108.34881501959767 -108.34888796470341 7.294510574240576E-5
3.8069375411783756E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 98 ************
191.9920145304596 191.9919180726967 9.645776290767571E-5
180.67847461568138 180.67865295542984 -1.7833974845871126E-4
160.06998591333587 160.07020080582572 -2.148924898506266E-4
130.7000212953588 130.70005474252372 -3.344716492392763E-5
96.67208117486545 96.67208052855459 6.463108661591832E-7
96.21912284461558 96.21912215445701 6.901585720697767E-7
95.76017507961598 95.76017434553137 7.340846082115604E-7
94.82261261406983 94.82261179224685 8.218229794465515E-7
93.85641630592146 93.85641539766297 9.082584853103981E-7
92.8596359896274 92.85963499823413 9.91393278582109E-7
91.83173714627745 91.83173607731848 1.0689589657886245E-6
91.3063739130608 91.30637280804547 1.1050153290170783E-6
86.29743500562701 86.29743367220553 1.3334214798987887E-6
80.38769423034454 80.38769277868033 1.4516642039552607E-6
74.33546179535338 74.33546025750098 1.5378523983144987E-6
68.20783512037609 68.20783347981303 1.640563056071187E-6
30.285053796770445 30.285049653589557 4.1431808881498E-6
-36.8290958903273 -36.829123734214846 2.7843887544065637E-5
-108.34876599606751 -108.34882210716052 5.611109300218686E-5
3.2850780620956234E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 99 ************
191.99623037388716 191.99622528881358 5.085073581767574E-6
180.6812186600697 180.6814060217387 -1.8736166899202544E-4
160.07122594102185 160.07141585533617 -1.8991431431913952E-4
130.70015426294216 130.70018266922574 -2.8406283576032365E-5
96.67204237893661 96.67204113148321 1.2474533974682345E-6
96.21908386318943 96.21908257868763 1.2845017920426471E-6
95.76013591671874 95.760134595231 1.3214877441214412E-6
94.82257310143686 94.822571706454 1.3949828598924796E-6
93.85637646422903 93.85637499731848 1.4669105468101407E-6
92.85959584415303 92.85959430847524 1.5356777964825596E-6
91.83169672665034 91.83169512714737 1.5995029656323823E-6
91.30633336840499 91.30633173933505 1.6290699420551391E-6
86.29739367425849 86.29739185918369 1.8150747962408786E-6
80.38765244918632 80.38765053898778 1.9101985344605055E-6
74.3354197168457 74.33541774000952 1.9768361880778684E-6
68.20779283510565 68.20779078341006 2.0516955885341304E-6
30.285015000362666 30.285011344736684 3.6556259814801706E-6
-36.82908103223344 -36.82909935981691 1.8327583468646935E-5
-108.3486858067342 -108.34872159310663 3.5786372436064084E-5
2.5672121816156552E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 100 ************
191.99818854463814 191.99823334846107 -4.480382293081675E-5
180.68234013578 180.68252237336787 -1.8223758786461985E-4
160.0716486496496 160.0718150862234 -1.6643657380654986E-4
130.7001932300274 130.700217436704 -2.4206676613403033E-5
96.67202545339175 96.67202394673902 1.5066527367935123E-6
96.21906688097484 96.21906534286086 1.5381139775172414E-6
95.76011887961023 95.76011731017209 1.5694381403363877E-6
94.82255596016164 94.82255432872849 1.6314331503508583E-6
93.85635922697506 93.85635753518238 1.6917926757287205E-6
92.85957852000354 92.85957677077761 1.7492259303253377E-6
91.83167932533159 91.83167752302316 1.8023084322749128E-6
91.3063159322065 91.30631410537589 1.8268306121171918E-6
86.29737601769394 86.29737403745705 1.9802368882437804E-6
80.3876346566213 80.38763259868689 2.057934409549489E-6
74.33540183566878 74.33539972507361 2.1105951617528262E-6
68.20777491171239 68.20777274509922 2.166613171539211E-6
30.28499977315873 30.28499656793754 3.2052211906830053E-6
-36.82906169998723 -36.82907397305661 1.2273069380341894E-5
-108.34862468034196 -108.3486477082615 2.3027919539231334E-5
2.514852876906185E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 101 ************
191.9999261777937 192.0000209127733 -9.473497959788801E-5
180.6832189733513 180.68338956232 -1.705889687002582E-4
160.07190758054028 160.07204420137538 -1.3662083509302647E-4
130.70021060467278 130.70022969367352 -1.9089000744543227E-5
96.67201133142414 96.67200961522796 1.7161961807232728E-6
96.21905273069133 96.21905098978206 1.7409092691877959E-6
95.76010470247168 95.76010293705019 1.7654214872209195E-6
94.82254173378422 94.82253992012708 1.8136571355853448E-6
93.8563449573995 93.8563430971279 1.8602715954330051E-6
92.8595642131648 92.85956230884345 1.9043213512759394E-6
91.83166498674713 91.83166304196 1.9447871295596997E-6
91.306301579602 91.30629961619603 1.9634059782447366E-6
86.29736157446791 86.2973594954748 2.078993119880579E-6
80.38762014399755 80.38761800713904 2.1368585123582307E-6
74.33538727742699 74.33538510326746 2.1741595332969155E-6
68.20776034990382 68.20775813980694 2.2100968806171295E-6
30.284988194106916 30.284985524226013 2.669880903027888E-6
-36.82903756604087 -36.82904360974055 6.043699684710191E-6
-108.34855749018239 -108.34856748101278 9.990830392325734E-6
2.4370909120482277E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 102 ************
192.00054676037476 192.00066423831413 -1.1747793936933704E-4
180.6834319905652 180.68359226003332 -1.6026946812530696E-4
160.07189937457846 160.07201756156093 -1.1818698246202075E-4
130.70020193197738 130.7002179845618 -1.6052584413728255E-5
96.67200710379093 96.67200533311158 1.7706793471461424E-6
96.21904851182623 96.21904672035161 1.791474616652522E-6
95.76010049277559 95.76009868072526 1.8120503284535516E-6
94.82253754351325 94.82253569112356 1.8523896869737655E-6
93.856340787575 93.85633889639041 1.8911845813818218E-6
92.85956006400933 92.85955813632816 1.927681168467643E-6
91.83166085750409 91.83165889642649 1.9610776007539243E-6
91.30629745973154 91.30629548332632 1.9764052154869205E-6
86.29735751087952 86.29735543970071 2.0711788124572195E-6
80.38761609824294 80.38761397975361 2.118489334179685E-6
74.33538324190154 74.33538109380677 2.1480947651753013E-6
68.2077563392451 68.20775416476862 2.1744764779896286E-6
30.28498565320867 30.28498327589908 2.377309588297294E-6
-36.82902405639365 -36.82902731513552 3.258741870126869E-6
-108.34852472191308 -108.34852895112971 4.229216628459653E-6
2.3439338125915522E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 103 ************
192.00116315295165 192.0013078253166 -1.4467236493942437E-4
180.68354898162872 180.68369322885718 -1.4424722846229088E-4
160.07179674822945 160.07188931101882 -9.256278937641582E-5
130.70017939710306 130.7001912960288 -1.1898925748710099E-5
96.6720037220687 96.67200191914105 1.8029276418474183E-6
96.21904515636817 96.2190433379293 1.8184388608233348E-6
95.76009716384382 95.76009533012328 1.8337205460738915E-6
94.82253426816807 94.82253240468336 1.8634847123166765E-6
93.85633756568421 93.85633567382007 1.8918641444543027E-6
92.85955689395348 92.85955497560232 1.9183511597020697E-6
91.83165773594058 91.83165579351711 1.9424234665166296E-6
91.30629436066346 91.30629240723883 1.9534246291641466E-6
86.29735454850278 86.29735252740957 2.021093209236824E-6
80.38761319165762 80.38761113664383 2.0550137946884206E-6
74.33538036814161 74.33537829284717 2.0752944465129985E-6
68.20775351122072 68.20775142068656 2.0905341528987265E-6
30.284984546585196 30.284982537122865 2.009462331642453E-6
-36.829007319974174 -36.82900748854404 1.6856986917446193E-7
-108.34848664436565 -108.34848453583356 -2.108532086708692E-6
2.21544443988738E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 104 ************
192.00128965750446 192.00144502687652 -1.5536937206661605E-4
180.68346792702562 180.68360248118643 -1.3455416080887517E-4
160.07167065605495 160.0717498175997 -7.916154476106385E-5
130.7001593128055 130.7001690919928 -9.779187280400947E-6
96.67200396031832 96.67200217562029 1.7846980284730307E-6
96.21904541950964 96.21904362193027 1.7975793724644973E-6
95.76009745177507 95.76009564153628 1.8102387855378765E-6
94.82253460516841 94.82253277036547 1.8348029442449842E-6
93.85633795043542 93.85633609232612 1.8581093002012494E-6
92.85955732406434 92.8595554442993 1.8797650369606345E-6
91.8316582078371 91.83165630846173 1.8993753627682963E-6
91.30629485179051 91.3062929434717 1.908318807863907E-6
86.29735515714574 86.29735319381945 1.9633262979823485E-6
80.38761385381113 80.38761186248747 1.991323657080102E-6
74.3353810618788 74.3353790539824 2.0078964126923893E-6
68.20775423710853 68.20775221797618 2.019132352870656E-6
30.284985892302597 30.284984040530592 1.8517720050681419E-6
-36.82900044968975 -36.82899966647473 -7.832150217268463E-7
-108.34847323543752 -108.3484692316515 -4.0037860173924855E-6
2.14872423326465E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 105 ************
192.00134684177758 192.00151805533136 -1.712135537843551E-4
180.68320518349017 180.68332158687576 -1.1640338559004704E-4
160.0713874552235 160.071443002757 -5.5547533520439174E-5
130.7001169637094 130.70012305158156 -6.087872151283591E-6
96.67200611341838 96.67200439046641 1.722951964211461E-6
96.21904762590684 96.21904589459879 1.7313080462599828E-6
95.76009971108738 95.76009797162095 1.7394664268977067E-6
94.82253696874423 94.82253521360616 1.7551380722125032E-6
93.85634041489678 93.85633864508503 1.7698117460440699E-6
92.85955988389438 92.85955810060858 1.783285796363998E-6
91.83166085519761 91.8316590598233 1.7953743167709035E-6
91.30629753935766 91.30629573849652 1.8008611419872977E-6
86.29735809083188 86.29735625602103 1.834810845480206E-6
80.38761690257311 80.38761504929712 1.8532759895606432E-6
74.33538417869536 74.3353823143876 1.8643077623892168E-6
68.2077574177084 68.20775554766372 1.8700446702268891E-6
30.284989925749972 30.28498832193 1.6038199710521894E-6
-36.8289899376279 -36.82898804572484 -1.8919030608799403E-6
-108.34845515536892 -108.34844902626892 -6.129100000862309E-6
2.0020937097753905E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 106 ************
192.0012057066883 192.00138249300028 -1.7678631198236872E-4
180.68293604997794 180.68304137746827 -1.053274903313195E-4
160.07116832999802 160.07121089521212 -4.2565214101841775E-5
130.7000864587492 130.7000905613968 -4.102647579884433E-6
96.67200911487087 96.67200745575684 1.6591140337141042E-6
96.21905066655869 96.21904900147311 1.6650855769739792E-6
95.7601027905259 95.76010111964328 1.6708826251488063E-6
94.82254012422288 94.82253844230266 1.681920224427813E-6
93.8563436434877 93.85634195135174 1.6921359673460756E-6
92.85956318122841 92.85956147980642 1.7014219935163055E-6
91.83166421537346 91.83166250568006 1.7096934072924341E-6
91.30630092834362 91.30629921490672 1.7134369016957862E-6
86.29736165679 86.29735991982247 1.7369675333611667E-6
80.3876205543233 80.3876188033071 1.7510161995915041E-6
74.3353878817622 74.33538612185761 1.759904591835948E-6
68.20776116467891 68.207759400636 1.7640429206267072E-6
30.284993933088106 30.2849924403807 1.4927074047932365E-6
-36.82898536050122 -36.82898338394037 -1.9765608527677614E-6
-108.34845005688877 -108.34844388344891 -6.173439857093399E-6
1.889105232029471E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 107 ************
192.00070041517228 192.00088409235877 -1.8367718649869857E-4
180.6822407415624 180.6823227567528 -8.201519040085259E-5
160.0706520954807 160.07066899412888 -1.6898648169672015E-5
130.70001671049792 130.7000169449779 -2.344799838738254E-7
96.67201745092453 96.67201595448915 1.4964353738378122E-6
96.21905909329843 96.21905759550322 1.49779521052551E-6
95.76011130689233 95.76010980785631 1.499036017094113E-6
94.82254881599602 94.82254731483121 1.5011648031304503E-6
93.85635250355386 93.85635100070209 1.502851773693692E-6
92.85957219925696 92.85957069509243 1.5041645298197182E-6
91.83167337764164 91.83167187243953 1.5052021069550392E-6
91.30631015671476 91.30630865106124 1.5056535147550676E-6
86.29737129248684 86.2973697827864 1.5097004393282987E-6
80.3876303915902 80.3876288758201 1.5157701085399822E-6
74.33539784143017 74.33539632019776 1.521232405821138E-6
68.20777122667836 68.20776970316086 1.5235174970484877E-6
30.28500435375396 30.285003064887817 1.288866140924938E-6
-36.82897658067922 -36.82897493028477 -1.6503944451073949E-6
-108.34844363321665 -108.34843843862794 -5.194588709400705E-6
1.626536200679365E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 108 ************
192.00008228626248 192.00026529129815 -1.8300503566592852E-4
180.68157710214774 180.68164198761167 -6.488546392802164E-5
160.070207542692 160.0702075482124 -5.520405466086231E-9
130.6999588917294 130.69995664788385 2.2438455573592364E-6
96.67202597500861 96.67202462938657 1.3456220386842688E-6
96.21906769390849 96.21906634985335 1.3440551356325159E-6
95.76011998304273 95.76011864062787 1.3424148619378684E-6
94.82255763972196 94.8225563007803 1.3389416579911995E-6
93.85636146856724 93.85636013326106 1.3353061802945376E-6
92.85958129667084 92.859579964991 1.3316798401774577E-6
91.83168259585392 91.83168126758537 1.3282685529247829E-6
91.30631943028767 91.306318103582 1.3267056715449144E-6
86.29738090911357 86.29737959011624 1.3189973344651662E-6
80.38764018327761 80.38763886279851 1.3204791002863203E-6
74.33540774242574 74.33540641804223 1.3243835184084674E-6
68.20778121801705 68.20777989141158 1.3266054708083175E-6
30.28501448685846 30.28501332734713 1.1595113313944694E-6
-36.82897000417478 -36.82896902007303 -9.841017458711576E-7
-108.34844166431854 -108.34843810157201 -3.562746528018579E-6
1.4306825501327131E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 109 ************
191.99860844562463 191.99878238119715 -1.7393557251921266E-4
180.68014811176354 180.68018148996566 -3.3378202118683475E-5
160.0693010226954 160.06927266258418 2.836011123008575E-5
130.69984360329366 130.699837300733 6.302560649373845E-6
96.6720449307623 96.67204390088116 1.0298811332631885E-6
96.21908680422345 96.2190857807127 1.0235107481548766E-6
95.76013924585875 95.76013822870584 1.0171529112312783E-6
94.82257720027164 94.82257619573164 1.0045399960745272E-6
93.85638131396267 93.85638032169982 9.922628549929868E-7
92.85960140889237 92.85960042823743 9.806549456925495E-7
91.83170295154092 91.83170198145564 9.700852814376049E-7
91.30633989760202 91.30633893231095 9.652910648583202E-7
86.29740207141138 86.29740113256796 9.38843427888969E-7
80.38766170799498 80.3876607748789 9.3311608395652E-7
74.33542949877183 74.33542856389857 9.348732561420547E-7
68.20780316733155 68.20780222947849 9.378530592130119E-7
30.285036718264646 30.285035796448845 9.218158005808164E-7
-36.82895566380445 -36.828956173999075 5.101946243257771E-7
-108.3484374957987 -108.34843752378961 2.799090736971266E-8
1.3429711190133575E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 110 ************
191.9970620244364 191.99721945303637 -1.5742859997658343E-4
180.67879233582656 180.67880138742893 -9.051602376075607E-6
160.0684936380044 160.06844669046706 4.694753735634549E-5
130.69974378415296 130.69973495193838 8.832214575704711E-6
96.67206353789504 96.67206279524554 7.426495045592674E-7
96.21910554762805 96.21910481437 7.332580480579054E-7
95.76015812367005 95.76015739972695 7.239431027983301E-7
94.82259634036326 94.82259563473316 7.056301001284737E-7
93.85640070487183 93.85640001687156 6.88000270088196E-7
92.85962103474652 92.85962036326636 6.714801656926284E-7
91.8317227918932 91.83172213536422 6.565289822901832E-7
91.3063598363899 91.30635918662635 6.497635496316434E-7
86.29742262732776 86.29742201540944 6.119183240116399E-7
80.38768259529162 80.38768199354833 6.017432951921364E-7
74.33545060490317 74.33545000261917 6.022840040031952E-7
68.20782445929855 68.20782385303824 6.062603148393464E-7
30.285058388568338 30.285057669823196 7.187451416257318E-7
-36.828940384728455 -36.82894214899994 1.7642714880139465E-6
-108.34843052465561 -108.34843356725786 3.0426022448182266E-6
1.2409422780024215E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 111 ************
191.99452638996866 191.99465034759407 -1.239576254192798E-4
180.67670082639748 180.67667797432176 2.2852075716173204E-5
160.06730165966303 160.06723450434995 6.715531307577294E-5
130.6995995045753 130.69958811407298 1.139050232268346E-5
96.67209287200878 96.67209255611562 3.158931605184989E-7
96.21913508171612 96.21913477836748 3.0334864220549207E-7
95.76018785497709 95.76018756401959 2.909575016474264E-7
94.82262645649045 94.8226261897446 2.66745857402384E-7
93.85643118902243 93.85643094540845 2.4361398232031206E-7
92.85965186375921 92.85965164168488 2.220743340330955E-7
91.83175393601181 91.83175373334595 2.0266585920580837E-7
91.3063911252545 91.30639093135508 1.9389942451653042E-7
86.29745482912065 86.29745468471799 1.4440266227211396E-7
80.38771529882267 80.38771516947644 1.29346233279648E-7
74.33548364868882 74.33548352036539 1.2832343543323077E-7
68.20785779790434 68.20785766457544 1.3332889636785694E-7
30.28509258777828 30.285092183869374 4.0390890632124865E-7
-36.82891329945925 -36.828916556683396 3.257224143737858E-6
-108.34841293464102 -108.34841965300922 6.718368197766722E-6
1.2542611461628295E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 112 ************
191.99245783849983 191.99254880105522 -9.096255539020603E-5
180.67511141486634 180.67506961893764 4.179592869490989E-5
160.06644650967414 160.06637201338202 7.449629211464526E-5
130.6994990491282 130.69948697822468 1.2070903522953813E-5
96.67211575929662 96.67211575023465 9.061963623935299E-9
96.21915811144872 96.21915811590573 -4.457007207747665E-9
95.76021102519312 95.76021104298148 -1.7788366335480532E-8
94.82264990085012 94.82264994462332 -4.37731983993217E-8
93.85645489565988 93.85645496418365 -6.852377509858343E-8
92.8596758163705 92.85967590788485 -9.15143516522221E-8
91.83177811369613 91.83177822589447 -1.1219833595532691E-7
91.30641540649034 91.30641552802727 -1.2153692807714833E-7
86.29747976932299 86.29747994390333 -1.745803359654019E-7
80.38774061317945 80.38774080492036 -1.9174090937212895E-7
74.33550922619939 74.33550942015745 -1.9395805850308534E-7
68.2078836102045 68.20788379930873 -1.8910422738827037E-7
30.28511940969445 30.28511926038401 1.4931043779142783E-7
-36.8288883578006 -36.828892175149434 3.817348833479173E-6
-108.34839095404264 -108.34839921585849 8.261815850119092E-6
1.225117854219386E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 113 ************
191.99015646276325 191.9902060771154 -4.9614352150229024E-5
180.6734383377019 180.6733812304529 5.710724900609421E-5
160.06559080856007 160.06551561974857 7.518881150758716E-5
130.69940137211665 130.69938969642413 1.1675692519474978E-5
96.67214037692493 96.67214067369288 -2.967679506582499E-7
96.21918287080491 96.21918318090594 -3.101010292994033E-7
95.76023592434343 95.76023624757627 -3.232328396052253E-7
94.82267507287564 94.82267542165759 -3.4878195265264367E-7
93.8564803289099 93.85648070197487 -3.7306497802092053E-7
92.8597014948589 92.85970189044501 -3.9558611319989723E-7
91.83180401694358 91.83180443277823 -4.158346484928188E-7
91.30644141331626 91.30644183829541 -4.2497914876094E-7
86.29750644110148 86.2975069184587 -4.773572186422825E-7
80.38776767408082 80.38776816960815 -4.955273311679775E-7
74.33553656984354 74.33553706908918 -4.992456439367743E-7
68.20791121294386 68.20791170867902 -4.957351649181874E-7
30.285148463741983 30.285148607205848 -1.4346386478791828E-7
-36.828857431854054 -36.8288612070796 3.7752255437339954E-6
-108.34835850405953 -108.34836702664059 8.522581055103728E-6
1.1099136298229806E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 114 ************
191.98880325576053 191.98882480125258 -2.1545492046470827E-5
180.6725316789095 180.67247023309002 6.144581948319683E-5
160.06516520386575 160.0650956681012 6.95357645383865E-5
130.69935536349757 130.69934485256846 1.0510929115525869E-5
96.6721541743531 96.67215462159936 -4.4724626491188246E-7
96.21919673805233 96.21919719748834 -4.594360092369243E-7
95.76024986047916 95.76025033191695 -4.7143778658664814E-7
94.82268914356634 94.82268963834488 -4.947785470221788E-7
93.85649452857842 93.85649504553334 -5.1695491265491E-7
92.8597158158623 92.85971635338637 -5.37524073251916E-7
91.83181844949387 91.83181900552498 -5.560311109320537E-7
91.30645589743366 91.30645646183203 -5.643983627123816E-7
86.29752126164057 86.29752187438352 -6.127429514890537E-7
80.38778270201244 80.38778333252381 -6.305113657845141E-7
74.33555175655091 74.33555239189201 -6.35341095289732E-7
68.20792655121157 68.20792718491444 -6.337028679581636E-7
30.28516494821236 30.285165275493412 -3.272810538135218E-7
-36.82883637013028 -36.8288395369523 3.166822018840776E-6
-108.3483323247156 -108.34833972729359 7.4025779923658774E-6
9.499725873496345E-6 is attempting to converge below 1.0E-5
FINISHED ITERATIONS.  Preparing DOS.
Writing density of states to file: dos.dat
Reading density of states from file: dos.dat
Printing specific heat.

Reading density of states from file: dos.dat
Printing free energy vs order parameter(s).

Reading density of states from file: dos.dat
Printing coordinate values.

*****************************************************************
This software is part of SMOG. Direct questions to: info@smog-server.org
Documentation available in the SMOG2 manual.
Work utilizing SMOG should cite:

Noel JK, Levi M, Raghunathan M, Lammert H, Hayes R, Onuchic JN, and Whitford PC. (2016)
SMOG V2, A Versatile Software Package for Generating Structure-Based Models.
PLoS Comput Biol 12(3): e1004794. doi:10.1371/journal.pcbi.1004794
*****************************************************************
Thank you, wham again.
